8,belongs_to,7
9,name,Insecta
9,type,3
9,belongs_to,8
10,name,Lepidoptera
10,type,4
10,belongs_to,9
126,name,Nymphalidae
126,type,5
126,belongs_to,10
397,name,Junonia coenia
397,type,6
397,belongs_to,126
24,name,Plantae
24,type,1
25,name,Magnoliophyta
25,type,2
25,belongs_to,24
26,name,Magnoliopsida
26,type,3
26,belongs_to,25
80,name,Ericales
80,type,4
80,belongs_to,26
81,name,Ericaceae
81,type,5
81,belongs_to,80
398,name,Kalmia angustifolia
398,type,6
398,belongs_to,81
24,name,Plantae
24,type,1
25,name,Magnoliophyta
25,type,2
25,belongs_to,24
26,name,Magnoliopsida
26,type,3
26,belongs_to,25
80,name,Ericales
80,type,4
80,belongs_to,26
81,name,Ericaceae
81,type,5
81,belongs_to,80
399,name,Kalmia latifolia
399,type,6
399,belongs_to,81
24,name,Plantae
24,type,1
25,name,Magnoliophyta
25,type,2
25,belongs_to,24
26,name,Magnoliopsida
26,type,3
26,belongs_to,25
31,name,Asterales
31,type,4
31,belongs_to,26
32,name,Asteraceae
32,type,5
32,belongs_to,31
400,name,Krigia biflora
400,type,6
400,belongs_to,32
13,name,Fungi
13,type,1
44,name,Basidiomycota
44,type,2
44,belongs_to,13
45,name,Agaricomycetes
45,type,3
45,belongs_to,44
46,name,Agaricales
46,type,4
46,belongs_to,45
401,name,Hydnangiaceae
401,type,5
401,belongs_to,46
402,name,Laccaria laccata
402,type,6
402,belongs_to,401
13,name,Fungi
13,type,1
44,name,Basidiomycota
44,type,2
44,belongs_to,13
45,name,Agaricomycetes
45,type,3
45,belongs_to,44
403,name,Russulales
403,type,4
403,belongs_to,45
404,name,Russulaceae
404,type,5
404,belongs_to,403
405,name,Lactarius chrysorrheus
405,type,6
405,belongs_to,404
13,name,Fungi
13,type,1
44,name,Basidiomycota
44,type,2
44,belongs_to,13
45,name,Agaricomycetes
45,type,3
45,belongs_to,44
403,name,Russulales
403,type,4
403,belongs_to,45
404,name,Russulaceae
404,type,5
404,belongs_to,403
406,name,Lactarius imperleptus
406,type,6
406,belongs_to,404
13,name,Fungi
13,type,1
44,name,Basidiomycota
44,type,2
44,belongs_to,13
45,name,Agaricomycetes
45,type,3
45,belongs_to,44
403,name,Russulales
403,type,4
403,belongs_to,45
404,name,Russulaceae
404,type,5
404,belongs_to,403
407,name,Lactarius piperatus
407,type,6
407,belongs_to,404
13,name,Fungi
13,type,1
44,name,Basidiomycota
44,type,2
44,belongs_to,13
45,name,Agaricomycetes
45,type,3
45,belongs_to,44
403,name,Russulales
403,type,4
403,belongs_to,45
404,name,Russulaceae
404,type,5
404,belongs_to,403
408,name,Lactarius quietus
408,type,6
408,belongs_to,404
13,name,Fungi
13,type,1
44,name,Basidiomycota
44,type,2
44,belongs_to,13
45,name,Agaricomycetes
45,type,3
45,belongs_to,44
403,name,Russulales
403,type,4
403,belongs_to,45
404,name,Russulaceae
404,type,5
404,belongs_to,403
409,name,Lactarius rimusellus
409,type,6
409,belongs_to,404
13,name,Fungi
13,type,1
44,name,Basidiomycota
44,type,2
44,belongs_to,13
45,name,Agaricomycetes
45,type,3
45,belongs_to,44
403,name,Russulales
403,type,4
403,belongs_to,45
404,name,Russulaceae
404,type,5
404,belongs_to,403
410,name,Lactarius subvellereus
410,type,6
410,belongs_to,404
24,name,Plantae
24,type,1
25,name,Magnoliophyta
25,type,2
25,belongs_to,24
26,name,Magnoliopsida
26,type,3
26,belongs_to,25
31,name,Asterales
31,type,4
31,belongs_to,26
32,name,Asteraceae
32,type,5
32,belongs_to,31
411,name,Lactuca biennis
411,type,6
411,belongs_to,32
13,name,Fungi
13,type,1
44,name,Basidiomycota
44,type,2
44,belongs_to,13
45,name,Agaricomycetes
45,type,3
45,belongs_to,44
341,name,Polyporales
341,type,4
341,belongs_to,45
412,name,Fomitopsidaceae
412,type,5
412,belongs_to,341
413,name,Laetiporus sulphureus
413,type,6
413,belongs_to,412
7,name,Animalia
7,type,1
19,name,Chordata
19,type,2
19,belongs_to,7
20,name,Aves
20,type,3
20,belongs_to,19
414,name,Charadriiformes
414,type,4
414,belongs_to,20
415,name,Laridae
415,type,5
415,belongs_to,414
416,name,Larus argentatus
416,type,6
416,belongs_to,415
7,name,Animalia
7,type,1
19,name,Chordata
19,type,2
19,belongs_to,7
20,name,Aves
20,type,3
20,belongs_to,19
414,name,Charadriiformes
414,type,4
414,belongs_to,20
415,name,Laridae
415,type,5
415,belongs_to,414
417,name,Larus atricilla
417,type,6
417,belongs_to,415
7,name,Animalia
7,type,1
19,name,Chordata
19,type,2
19,belongs_to,7
20,name,Aves
20,type,3
20,belongs_to,19
414,name,Charadriiformes
414,type,4
414,belongs_to,20
415,name,Laridae
415,type,5
415,belongs_to,414
418,name,Larus marinus
418,type,6
418,belongs_to,415
7,name,Animalia
7,type,1
8,name,Arthropoda
8,type,2
8,belongs_to,7
9,name,Insecta
9,type,3
9,belongs_to,8
72,name,Hymenoptera
72,type,4
72,belongs_to,9
419,name,Formicidae
419,type,5
419,belongs_to,72
420,name,Lasius alienus
420,type,6
420,belongs_to,419
24,name,Plantae
24,type,1
25,name,Magnoliophyta
25,type,2
25,belongs_to,24
26,name,Magnoliopsida
26,type,3
26,belongs_to,25
69,name,Fabales
69,type,4
69,belongs_to,26
70,name,Fabaceae
70,type,5
70,belongs_to,69
421,name,Lathyrus japonicus
421,type,6
421,belongs_to,70
24,name,Plantae
24,type,1
25,name,Magnoliophyta
25,type,2
25,belongs_to,24
26,name,Magnoliopsida
26,type,3
26,belongs_to,25
69,name,Fabales
69,type,4
69,belongs_to,26
70,name,Fabaceae
70,type,5
70,belongs_to,69
422,name,Lathyrus latifolius
422,type,6
422,belongs_to,70
24,name,Plantae
24,type,1
25,name,Magnoliophyta
25,type,2
25,belongs_to,24
26,name,Magnoliopsida
26,type,3
26,belongs_to,25
69,name,Fabales
69,type,4
69,belongs_to,26
70,name,Fabaceae
70,type,5
70,belongs_to,69
423,name,Lathyrus sylvestris
423,type,6
423,belongs_to,70
13,name,Fungi
13,type,1
44,name,Basidiomycota
44,type,2
44,belongs_to,13
45,name,Agaricomycetes
45,type,3
45,belongs_to,44
123,name,Boletales
123,type,4
123,belongs_to,45
124,name,Boletaceae
124,type,5
124,belongs_to,123
424,name,Leccinum aurantiacum
424,type,6
424,belongs_to,124
24,name,Plantae
24,type,1
25,name,Magnoliophyta
25,type,2
25,belongs_to,24
26,name,Magnoliopsida
26,type,3
26,belongs_to,25
355,name,Malvales
355,type,4
355,belongs_to,26
356,name,Cistaceae
356,type,5
356,belongs_to,355
425,name,Lechea tenuifolia
425,type,6
425,belongs_to,356
24,name,Plantae
24,type,1
25,name,Magnoliophyta
25,type,2
25,belongs_to,24
26,name,Magnoliopsida
26,type,3
26,belongs_to,25
31,name,Asterales
31,type,4
31,belongs_to,26
32,name,Asteraceae
32,type,5
32,belongs_to,31
426,name,Leontodon autumnalis
426,type,6
426,belongs_to,32
24,name,Plantae
24,type,1
25,name,Magnoliophyta
25,type,2
25,belongs_to,24
26,name,Magnoliopsida
26,type,3
26,belongs_to,25
69,name,Fabales
69,type,4
69,belongs_to,26
70,name,Fabaceae
70,type,5
70,belongs_to,69
427,name,Lespedeza angustifolia
427,type,6
427,belongs_to,70
24,name,Plantae
24,type,1
25,name,Magnoliophyta
25,type,2
25,belongs_to,24
26,name,Magnoliopsida
26,type,3
26,belongs_to,25
69,name,Fabales
69,type,4
69,belongs_to,26
70,name,Fabaceae
70,type,5
70,belongs_to,69
428,name,Lespedeza capitata
428,type,6
428,belongs_to,70
24,name,Plantae
24,type,1
25,name,Magnoliophyta
25,type,2
25,belongs_to,24
160,name,Liliopsida
160,type,3
160,belongs_to,25
161,name,Poales
161,type,4
161,belongs_to,160
270,name,Poaceae
270,type,5
270,belongs_to,161
429,name,Leymus mollis
429,type,6
429,belongs_to,270
7,name,Animalia
7,type,1
8,name,Arthropoda
8,type,2
8,belongs_to,7
83,name,Malacostraca
83,type,3
83,belongs_to,8
148,name,Decapoda
148,type,4
148,belongs_to,83
430,name,Epialtidae
430,type,5
430,belongs_to,148
431,name,Libinia emarginata
431,type,6
431,belongs_to,430
24,name,Plantae
24,type,1
25,name,Magnoliophyta
25,type,2
25,belongs_to,24
26,name,Magnoliopsida
26,type,3
26,belongs_to,25
36,name,Lamiales
36,type,4
36,belongs_to,26
432,name,Oleaceae
432,type,5
432,belongs_to,36
433,name,Ligustrum lucidum
433,type,6
433,belongs_to,432
24,name,Plantae
24,type,1
25,name,Magnoliophyta
25,type,2
25,belongs_to,24
26,name,Magnoliopsida
26,type,3
26,belongs_to,25
36,name,Lamiales
36,type,4
36,belongs_to,26
432,name,Oleaceae
432,type,5
432,belongs_to,36
434,name,Ligustrum obtusifolium
434,type,6
434,belongs_to,432
24,name,Plantae
24,type,1
25,name,Magnoliophyta
25,type,2
25,belongs_to,24
26,name,Magnoliopsida
26,type,3
26,belongs_to,25
36,name,Lamiales
36,type,4
36,belongs_to,26
432,name,Oleaceae
432,type,5
432,belongs_to,36
435,name,Ligustrum vulgare
435,type,6
435,belongs_to,432
24,name,Plantae
24,type,1
25,name,Magnoliophyta
25,type,2
25,belongs_to,24
26,name,Magnoliopsida
26,type,3
26,belongs_to,25
104,name,Caryophyllales
104,type,4
104,belongs_to,26
436,name,Plumbaginaceae
436,type,5
436,belongs_to,104
437,name,Limonium carolinianum
437,type,6
437,belongs_to,436
24,name,Plantae
24,type,1
25,name,Magnoliophyta
25,type,2
25,belongs_to,24
26,name,Magnoliopsida
26,type,3
26,belongs_to,25
36,name,Lamiales
36,type,4
36,belongs_to,26
37,name,Scrophulariaceae
37,type,5
37,belongs_to,36
438,name,Linaria vulgaris
438,type,6
438,belongs_to,37
24,name,Plantae
24,type,1
25,name,Magnoliophyta
25,type,2
25,belongs_to,24
26,name,Magnoliopsida
26,type,3
26,belongs_to,25
179,name,Malpighiales
179,type,4
179,belongs_to,26
439,name,Linaceae
439,type,5
439,belongs_to,179
440,name,Linum intercursum
440,type,6
440,belongs_to,439
7,name,Animalia
7,type,1
19,name,Chordata
19,type,2
19,belongs_to,7
135,name,Amphibia
135,type,3
135,belongs_to,19
136,name,Anura
136,type,4
136,belongs_to,135
441,name,Ranidae
441,type,5
441,belongs_to,136
442,name,Lithobates catesbeianus
442,type,6
442,belongs_to,441
7,name,Animalia
7,type,1
139,name,Mollusca
139,type,2
139,belongs_to,7
140,name,Gastropoda
140,type,3
140,belongs_to,139
239,name,Neotaenioglossa
239,type,4
239,belongs_to,140
443,name,Littorinidae
443,type,5
443,belongs_to,239
444,name,Littoraria irrorata
444,type,6
444,belongs_to,443
7,name,Animalia
7,type,1
139,name,Mollusca
139,type,2
139,belongs_to,7
140,name,Gastropoda
140,type,3
140,belongs_to,139
239,name,Neotaenioglossa
239,type,4
239,belongs_to,140
443,name,Littorinidae
443,type,5
443,belongs_to,239
445,name,Littorina littorea
445,type,6
445,belongs_to,443
24,name,Plantae
24,type,1
25,name,Magnoliophyta
25,type,2
25,belongs_to,24
26,name,Magnoliopsida
26,type,3
26,belongs_to,25
446,name,Dipsacales
446,type,4
446,belongs_to,26
447,name,Caprifoliaceae
447,type,5
447,belongs_to,446
448,name,Lonicera japonica
448,type,6
448,belongs_to,447
24,name,Plantae
24,type,1
25,name,Magnoliophyta
25,type,2
25,belongs_to,24
26,name,Magnoliopsida
26,type,3
26,belongs_to,25
446,name,Dipsacales
446,type,4
446,belongs_to,26
447,name,Caprifoliaceae
447,type,5
447,belongs_to,446
449,name,Lonicera morrowii
449,type,6
449,belongs_to,447
7,name,Animalia
7,type,1
8,name,Arthropoda
8,type,2
8,belongs_to,7
9,name,Insecta
9,type,3
9,belongs_to,8
450,name,Diptera
450,type,4
450,belongs_to,9
451,name,Calliphoridae
451,type,5
451,belongs_to,450
452,name,Lucilia sericata
452,type,6
452,belongs_to,451
24,name,Plantae
24,type,1
25,name,Magnoliophyta
25,type,2
25,belongs_to,24
160,name,Liliopsida
160,type,3
160,belongs_to,25
161,name,Poales
161,type,4
161,belongs_to,160
393,name,Juncaceae
393,type,5
393,belongs_to,161
453,name,Luzula banksiana
453,type,6
453,belongs_to,393
24,name,Plantae
24,type,1
25,name,Magnoliophyta
25,type,2
25,belongs_to,24
160,name,Liliopsida
160,type,3
160,belongs_to,25
161,name,Poales
161,type,4
161,belongs_to,160
393,name,Juncaceae
393,type,5
393,belongs_to,161
454,name,Luzula luzuloides
454,type,6
454,belongs_to,393
7,name,Animalia
7,type,1
8,name,Arthropoda
8,type,2
8,belongs_to,7
9,name,Insecta
9,type,3
9,belongs_to,8
10,name,Lepidoptera
10,type,4
10,belongs_to,9
242,name,Lycaenidae
242,type,5
242,belongs_to,10
455,name,Lycaena phlaeas
455,type,6
455,belongs_to,242
13,name,Fungi
13,type,1
44,name,Basidiomycota
44,type,2
44,belongs_to,13
45,name,Agaricomycetes
45,type,3
45,belongs_to,44
46,name,Agaricales
46,type,4
46,belongs_to,45
222,name,Agaricaceae
222,type,5
222,belongs_to,46
456,name,Lycoperdon marginatum
456,type,6
456,belongs_to,222
13,name,Fungi
13,type,1
44,name,Basidiomycota
44,type,2
44,belongs_to,13
45,name,Agaricomycetes
45,type,3
45,belongs_to,44
46,name,Agaricales
46,type,4
46,belongs_to,45
457,name,Lyophyllaceae
457,type,5
457,belongs_to,46
458,name,Lyophyllum decastes
458,type,6
458,belongs_to,457
24,name,Plantae
24,type,1
25,name,Magnoliophyta
25,type,2
25,belongs_to,24
26,name,Magnoliopsida
26,type,3
26,belongs_to,25
262,name,Myrtales
262,type,4
262,belongs_to,26
263,name,Lythraceae
263,type,5
263,belongs_to,262
459,name,Lythrum salicaria
459,type,6
459,belongs_to,263
24,name,Plantae
24,type,1
25,name,Magnoliophyta
25,type,2
25,belongs_to,24
160,name,Liliopsida
160,type,3
160,belongs_to,25
460,name,Liliales
460,type,4
460,belongs_to,160
461,name,Liliaceae
461,type,5
461,belongs_to,460
462,name,Maianthemum canadense
462,type,6
462,belongs_to,461
24,name,Plantae
24,type,1
25,name,Magnoliophyta
25,type,2
25,belongs_to,24
160,name,Liliopsida
160,type,3
160,belongs_to,25
460,name,Liliales
460,type,4
460,belongs_to,160
461,name,Liliaceae
461,type,5
461,belongs_to,460
463,name,Maianthemum racemosum
463,type,6
463,belongs_to,461
24,name,Plantae
24,type,1
182,name,Rhodophyta
182,type,2
182,belongs_to,24
183,name,Florideophyceae
183,type,3
183,belongs_to,182
190,name,Gigartinales
190,type,4
190,belongs_to,183
464,name,Petrocelidaceae
464,type,5
464,belongs_to,190
465,name,Mastocarpus stellatus
465,type,6
465,belongs_to,464
7,name,Animalia
7,type,1
19,name,Chordata
19,type,2
19,belongs_to,7
20,name,Aves
20,type,3
20,belongs_to,19
466,name,Coraciiformes
466,type,4
466,belongs_to,20
467,name,Alcedinidae
467,type,5
467,belongs_to,466
468,name,Megaceryle alcyon
468,type,6
468,belongs_to,467
7,name,Animalia
7,type,1
19,name,Chordata
19,type,2
19,belongs_to,7
363,name,Mammalia
363,type,3
363,belongs_to,19
469,name,Cetacea
469,type,4
469,belongs_to,363
470,name,Balaenopteridae
470,type,5
470,belongs_to,469
471,name,Megaptera novaeangliae
471,type,6
471,belongs_to,470
7,name,Animalia
7,type,1
19,name,Chordata
19,type,2
19,belongs_to,7
20,name,Aves
20,type,3
20,belongs_to,19
472,name,Piciformes
472,type,4
472,belongs_to,20
473,name,Picidae
473,type,5
473,belongs_to,472
474,name,Melanerpes carolinus
474,type,6
474,belongs_to,473
7,name,Animalia
7,type,1
8,name,Arthropoda
8,type,2
8,belongs_to,7
9,name,Insecta
9,type,3
9,belongs_to,8
475,name,Orthoptera
475,type,4
475,belongs_to,9
476,name,Acrididae
476,type,5
476,belongs_to,475
477,name,Melanoplus femurrubrum
477,type,6
477,belongs_to,476
7,name,Animalia
7,type,1
19,name,Chordata
19,type,2
19,belongs_to,7
20,name,Aves
20,type,3
20,belongs_to,19
111,name,Passeriformes
111,type,4
111,belongs_to,20
478,name,Emberizidae
478,type,5
478,belongs_to,111
479,name,Melospiza melodia
479,type,6
479,belongs_to,478
7,name,Animalia
7,type,1
19,name,Chordata
19,type,2
19,belongs_to,7
247,name,Actinopterygii
247,type,3
247,belongs_to,19
480,name,Atheriniformes
480,type,4
480,belongs_to,247
481,name,Atherinopsidae
481,type,5
481,belongs_to,480
482,name,Menidia menidia
482,type,6
482,belongs_to,481
7,name,Animalia
7,type,1
19,name,Chordata
19,type,2
19,belongs_to,7
363,name,Mammalia
363,type,3
363,belongs_to,19
483,name,Carnivora
483,type,4
483,belongs_to,363
484,name,Mephitidae
484,type,5
484,belongs_to,483
485,name,Mephitis mephitis
485,type,6
485,belongs_to,484
13,name,Fungi
13,type,1
44,name,Basidiomycota
44,type,2
44,belongs_to,13
45,name,Agaricomycetes
45,type,3
45,belongs_to,44
341,name,Polyporales
341,type,4
341,belongs_to,45
342,name,Meripilaceae
342,type,5
342,belongs_to,341
486,name,Meripilus sumstinei
486,type,6
486,belongs_to,342
7,name,Animalia
7,type,1
19,name,Chordata
19,type,2
19,belongs_to,7
20,name,Aves
20,type,3
20,belongs_to,19
111,name,Passeriformes
111,type,4
111,belongs_to,20
286,name,Mimidae
286,type,5
286,belongs_to,111
487,name,Mimus polyglottos
487,type,6
487,belongs_to,286
7,name,Animalia
7,type,1
488,name,Ctenophora
488,type,2
488,belongs_to,7
489,name,Tentaculata
489,type,3
489,belongs_to,488
490,name,Lobata
490,type,4
490,belongs_to,489
491,name,Bolinopsidae
491,type,5
491,belongs_to,490
492,name,Mnemiopsis leidyi
492,type,6
492,belongs_to,491
13,name,Fungi
13,type,1
14,name,Ascomycota
14,type,2
14,belongs_to,13
493,name,Leotiomycetes
493,type,3
493,belongs_to,14
494,name,Helotiales
494,type,4
494,belongs_to,493
495,name,Dermateaceae
495,type,5
495,belongs_to,494
496,name,Mollisia cinerea
496,type,6
496,belongs_to,495
24,name,Plantae
24,type,1
25,name,Magnoliophyta
25,type,2
25,belongs_to,24
26,name,Magnoliopsida
26,type,3
26,belongs_to,25
80,name,Ericales
80,type,4
80,belongs_to,26
497,name,Monotropaceae
497,type,5
497,belongs_to,80
498,name,Monotropa uniflora
498,type,6
498,belongs_to,497
24,name,Plantae
24,type,1
25,name,Magnoliophyta
25,type,2
25,belongs_to,24
26,name,Magnoliopsida
26,type,3
26,belongs_to,25
41,name,Fagales
41,type,4
41,belongs_to,26
218,name,Myricaceae
218,type,5
218,belongs_to,41
499,name,Morella cerifera
499,type,6
499,belongs_to,218
24,name,Plantae
24,type,1
25,name,Magnoliophyta
25,type,2
25,belongs_to,24
26,name,Magnoliopsida
26,type,3
26,belongs_to,25
41,name,Fagales
41,type,4
41,belongs_to,26
218,name,Myricaceae
218,type,5
218,belongs_to,41
500,name,Morella pensylvanica
500,type,6
500,belongs_to,218
7,name,Animalia
7,type,1
19,name,Chordata
19,type,2
19,belongs_to,7
20,name,Aves
20,type,3
20,belongs_to,19
501,name,Suliformes
501,type,4
501,belongs_to,20
502,name,Sulidae
502,type,5
502,belongs_to,501
503,name,Morus bassanus
503,type,6
503,belongs_to,502
13,name,Fungi
13,type,1
44,name,Basidiomycota
44,type,2
44,belongs_to,13
45,name,Agaricomycetes
45,type,3
45,belongs_to,44
46,name,Agaricales
46,type,4
46,belongs_to,45
504,name,Mycenaceae
504,type,5
504,belongs_to,46
505,name,Mycena galericulata
505,type,6
505,belongs_to,504
13,name,Fungi
13,type,1
44,name,Basidiomycota
44,type,2
44,belongs_to,13
45,name,Agaricomycetes
45,type,3
45,belongs_to,44
46,name,Agaricales
46,type,4
46,belongs_to,45
504,name,Mycenaceae
504,type,5
504,belongs_to,46
506,name,Mycena haematopus
506,type,6
506,belongs_to,504
7,name,Animalia
7,type,1
8,name,Arthropoda
8,type,2
8,belongs_to,7
9,name,Insecta
9,type,3
9,belongs_to,8
507,name,Neuroptera
507,type,4
507,belongs_to,9
508,name,Myrmeleontidae
508,type,5
508,belongs_to,507
509,name,Myrmeleon immaculatus
509,type,6
509,belongs_to,508
7,name,Animalia
7,type,1
8,name,Arthropoda
8,type,2
8,belongs_to,7
9,name,Insecta
9,type,3
9,belongs_to,8
72,name,Hymenoptera
72,type,4
72,belongs_to,9
419,name,Formicidae
419,type,5
419,belongs_to,72
510,name,Myrmica rubra
510,type,6
510,belongs_to,419
7,name,Animalia
7,type,1
139,name,Mollusca
139,type,2
139,belongs_to,7
331,name,Bivalvia
331,type,3
331,belongs_to,139
332,name,Mytiloida
332,type,4
332,belongs_to,331
333,name,Mytilidae
333,type,5
333,belongs_to,332
511,name,Mytilus edulis
511,type,6
511,belongs_to,333
7,name,Animalia
7,type,1
8,name,Arthropoda
8,type,2
8,belongs_to,7
9,name,Insecta
9,type,3
9,belongs_to,8
10,name,Lepidoptera
10,type,4
10,belongs_to,9
512,name,Crambidae
512,type,5
512,belongs_to,10
513,name,Nomophila nearctica
513,type,6
513,belongs_to,512
24,name,Plantae
24,type,1
25,name,Magnoliophyta
25,type,2
25,belongs_to,24
26,name,Magnoliopsida
26,type,3
26,belongs_to,25
514,name,Nymphaeales
514,type,4
514,belongs_to,26
515,name,Nymphaeaceae
515,type,5
515,belongs_to,514
516,name,Nymphaea odorata
516,type,6
516,belongs_to,515
24,name,Plantae
24,type,1
25,name,Magnoliophyta
25,type,2
25,belongs_to,24
26,name,Magnoliopsida
26,type,3
26,belongs_to,25
224,name,Cornales
224,type,4
224,belongs_to,26
225,name,Cornaceae
225,type,5
225,belongs_to,224
517,name,Nyssa sylvatica
517,type,6
517,belongs_to,225
7,name,Animalia
7,type,1
19,name,Chordata
19,type,2
19,belongs_to,7
20,name,Aves
20,type,3
20,belongs_to,19
518,name,Procellariiformes
518,type,4
518,belongs_to,20
519,name,Hydrobatidae
519,type,5
519,belongs_to,518
520,name,Oceanites oceanicus
520,type,6
520,belongs_to,519
13,name,Fungi
13,type,1
44,name,Basidiomycota
44,type,2
44,belongs_to,13
45,name,Agaricomycetes
45,type,3
45,belongs_to,44
341,name,Polyporales
341,type,4
341,belongs_to,45
412,name,Fomitopsidaceae
412,type,5
412,belongs_to,341
521,name,Oligoporus fragilis
521,type,6
521,belongs_to,412
24,name,Plantae
24,type,1
522,name,Pteridophyta
522,type,2
522,belongs_to,24
523,name,Polypodiopsida
523,type,3
523,belongs_to,522
524,name,Osmundales
524,type,4
524,belongs_to,523
525,name,Osmundaceae
525,type,5
525,belongs_to,524
526,name,Osmunda cinnamomea
526,type,6
526,belongs_to,525
7,name,Animalia
7,type,1
19,name,Chordata
19,type,2
19,belongs_to,7
20,name,Aves
20,type,3
20,belongs_to,19
21,name,Accipitriformes
21,type,4
21,belongs_to,20
527,name,Pandionidae
527,type,5
527,belongs_to,21
528,name,Pandion haliaetus
528,type,6
528,belongs_to,527
13,name,Fungi
13,type,1
44,name,Basidiomycota
44,type,2
44,belongs_to,13
45,name,Agaricomycetes
45,type,3
45,belongs_to,44
46,name,Agaricales
46,type,4
46,belongs_to,45
504,name,Mycenaceae
504,type,5
504,belongs_to,46
529,name,Panellus stypticus
529,type,6
529,belongs_to,504
24,name,Plantae
24,type,1
25,name,Magnoliophyta
25,type,2
25,belongs_to,24
160,name,Liliopsida
160,type,3
160,belongs_to,25
161,name,Poales
161,type,4
161,belongs_to,160
270,name,Poaceae
270,type,5
270,belongs_to,161
530,name,Panicum virgatum
530,type,6
530,belongs_to,270
7,name,Animalia
7,type,1
8,name,Arthropoda
8,type,2
8,belongs_to,7
9,name,Insecta
9,type,3
9,belongs_to,8
10,name,Lepidoptera
10,type,4
10,belongs_to,9
531,name,Papilionidae
531,type,5
531,belongs_to,10
532,name,Papilio canadensis
532,type,6
532,belongs_to,531
24,name,Plantae
24,type,1
25,name,Magnoliophyta
25,type,2
25,belongs_to,24
26,name,Magnoliopsida
26,type,3
26,belongs_to,25
60,name,Vitales
60,type,4
60,belongs_to,26
61,name,Vitaceae
61,type,5
61,belongs_to,60
533,name,Parthenocissus quinquefolia
533,type,6
533,belongs_to,61
24,name,Plantae
24,type,1
25,name,Magnoliophyta
25,type,2
25,belongs_to,24
26,name,Magnoliopsida
26,type,3
26,belongs_to,25
60,name,Vitales
60,type,4
60,belongs_to,26
61,name,Vitaceae
61,type,5
61,belongs_to,60
534,name,Parthenocissus vitacea
534,type,6
534,belongs_to,61
7,name,Animalia
7,type,1
19,name,Chordata
19,type,2
19,belongs_to,7
20,name,Aves
20,type,3
20,belongs_to,19
111,name,Passeriformes
111,type,4
111,belongs_to,20
535,name,Passeridae
535,type,5
535,belongs_to,111
536,name,Passer domesticus
536,type,6
536,belongs_to,535
7,name,Animalia
7,type,1
19,name,Chordata
19,type,2
19,belongs_to,7
20,name,Aves
20,type,3
20,belongs_to,19
111,name,Passeriformes
111,type,4
111,belongs_to,20
478,name,Emberizidae
478,type,5
478,belongs_to,111
537,name,Passerculus sandwichensis
537,type,6
537,belongs_to,478
7,name,Animalia
7,type,1
8,name,Arthropoda
8,type,2
8,belongs_to,7
9,name,Insecta
9,type,3
9,belongs_to,8
10,name,Lepidoptera
10,type,4
10,belongs_to,9
512,name,Crambidae
512,type,5
512,belongs_to,10
538,name,Pediasia trisecta
538,type,6
538,belongs_to,512
13,name,Fungi
13,type,1
44,name,Basidiomycota
44,type,2
44,belongs_to,13
45,name,Agaricomycetes
45,type,3
45,belongs_to,44
341,name,Polyporales
341,type,4
341,belongs_to,45
412,name,Fomitopsidaceae
412,type,5
412,belongs_to,341
539,name,Phaeolus schweinitzii
539,type,6
539,belongs_to,412
7,name,Animalia
7,type,1
19,name,Chordata
19,type,2
19,belongs_to,7
20,name,Aves
20,type,3
20,belongs_to,19
501,name,Suliformes
501,type,4
501,belongs_to,20
540,name,Phalacrocoracidae
540,type,5
540,belongs_to,501
541,name,Phalacrocorax auritus
541,type,6
541,belongs_to,540
7,name,Animalia
7,type,1
19,name,Chordata
19,type,2
19,belongs_to,7
20,name,Aves
20,type,3
20,belongs_to,19
501,name,Suliformes
501,type,4
501,belongs_to,20
540,name,Phalacrocoracidae
540,type,5
540,belongs_to,501
542,name,Phalacrocorax carbo
542,type,6
542,belongs_to,540
7,name,Animalia
7,type,1
8,name,Arthropoda
8,type,2
8,belongs_to,7
9,name,Insecta
9,type,3
9,belongs_to,8
10,name,Lepidoptera
10,type,4
10,belongs_to,9
11,name,Noctuidae
11,type,5
11,belongs_to,10
543,name,Phlogophora periculosa
543,type,6
543,belongs_to,11
7,name,Animalia
7,type,1
19,name,Chordata
19,type,2
19,belongs_to,7
363,name,Mammalia
363,type,3
363,belongs_to,19
483,name,Carnivora
483,type,4
483,belongs_to,363
544,name,Phocidae
544,type,5
544,belongs_to,483
545,name,Phoca vitulina
545,type,6
545,belongs_to,544
24,name,Plantae
24,type,1
25,name,Magnoliophyta
25,type,2
25,belongs_to,24
26,name,Magnoliopsida
26,type,3
26,belongs_to,25
290,name,Rosales
290,type,4
290,belongs_to,26
315,name,Rosaceae
315,type,5
315,belongs_to,290
546,name,Photinia pyrifolia
546,type,6
546,belongs_to,315
24,name,Plantae
24,type,1
25,name,Magnoliophyta
25,type,2
25,belongs_to,24
160,name,Liliopsida
160,type,3
160,belongs_to,25
161,name,Poales
161,type,4
161,belongs_to,160
270,name,Poaceae
270,type,5
270,belongs_to,161
547,name,Phragmites australis
547,type,6
547,belongs_to,270
7,name,Animalia
7,type,1
8,name,Arthropoda
8,type,2
8,belongs_to,7
9,name,Insecta
9,type,3
9,belongs_to,8
10,name,Lepidoptera
10,type,4
10,belongs_to,9
126,name,Nymphalidae
126,type,5
126,belongs_to,10
548,name,Phyciodes cocyta
548,type,6
548,belongs_to,126
7,name,Animalia
7,type,1
8,name,Arthropoda
8,type,2
